"ID","BUYER_FLAG"
58983,0
58984,1
58985,0
58986,0
58987,1
58988,0
58989,0
58990,0
58991,1
58992,0
58993,1
58994,0
58995,0
58996,0
58997,1
58998,1
58999,0
59000,1
59001,1
59002,0
59003,0
59004,0
59005,1
59006,0
59007,1
59008,1
59009,0
59010,0
59011,1
59012,0
59013,1
59014,1
59015,0
59016,1
59017,0
59018,1
59019,0
59020,0
59021,1
59022,0
59023,0
59024,0
59025,1
59026,0
59027,1
59028,0
59029,0
59030,1
59031,1
59032,0
59033,1
59034,0
59035,0
59036,0
59037,1
59038,1
59039,1
59040,0
59041,0
59042,1
59043,0
59044,1
59045,1
59046,1
59047,0
59048,0
59049,0
59050,0
59051,0
59052,1
59053,1
59054,0
59055,0
59056,1
59057,0
59058,0
59059,0
59060,0
59061,1
59062,1
59063,1
59064,0
59065,0
59066,0
59067,0
59068,0
59069,1
59070,0
59071,1
59072,0
59073,1
59074,0
59075,0
59076,0
59077,0
59078,0
59079,0
59080,1
59081,0
59082,0
59083,0
59084,0
59085,1
59086,1
59087,0
59088,0
59089,0
59090,1
59091,0
59092,1
59093,1
59094,0
59095,1
59096,0
59097,1
59098,0
59099,1
59100,1
59101,1
59102,0
59103,1
59104,1
59105,0
59106,0
59107,1
59108,0
59109,0
59110,0
59111,0
59112,1
59113,1
59114,1
59115,0
59116,1
59117,0
59118,0
59119,1
59120,0
59121,0
59122,1
59123,0
59124,0
59125,0
59126,0
59127,0
59128,1
59129,1
59130,0
59131,0
59132,0
59133,0
59134,0
59135,0
59136,0
59137,0
59138,0
59139,0
59140,0
59141,0
59142,0
59143,1
59144,1
59145,0
59146,1
59147,1
59148,1
59149,1
59150,0
59151,1
59152,0
59153,1
59154,0
59155,0
59156,0
59157,0
59158,0
59159,0
59160,1
59161,0
59162,1
59163,0
59164,0
59165,1
59166,1
59167,1
59168,0
59169,0
59170,1
59171,0
59172,0
59173,0
59174,0
59175,0
59176,1
59177,0
59178,0
59179,1
59180,0
59181,0
59182,0
59183,0
59184,1
59185,1
59186,0
59187,1
59188,0
59189,0
59190,0
59191,0
59192,1
59193,0
59194,0
59195,0
59196,0
59197,1
59198,1
59199,0
59200,0
59201,1
59202,0
59203,0
59204,1
59205,0
59206,1
59207,1
59208,1
59209,1
59210,0
59211,0
59212,1
59213,0
59214,1
59215,1
59216,0
59217,1
59218,0
59219,0
59220,0
59221,1
59222,0
59223,0
59224,0
59225,1
59226,0
59227,0
59228,0
59229,0
59230,0
59231,0
59232,0
59233,0
59234,0
59235,0
59236,1
59237,0
59238,1
59239,0
59240,0
59241,0
59242,0
59243,0
59244,0
59245,1
59246,0
59247,1
59248,0
59249,1
59250,0
59251,0
59252,0
59253,1
59254,1
59255,0
59256,0
59257,1
59258,1
59259,0
59260,1
59261,1
59262,0
59263,0
59264,0
59265,1
59266,1
59267,0
59268,0
59269,1
59270,0
59271,1
59272,1
59273,1
59274,0
59275,0
59276,0
59277,0
59278,0
59279,0
59280,1
59281,0
59282,0
59283,0
59284,1
59285,1
59286,1
59287,1
59288,1
59289,0
59290,1
59291,1
59292,0
59293,1
59294,0
59295,0
59296,0
59297,0
59298,0
59299,0
59300,0
59301,1
59302,1
59303,1
59304,0
59305,0
59306,1
59307,0
59308,0
59309,1
59310,0
59311,0
59312,1
59313,1
59314,0
59315,1
59316,0
59317,0
59318,0
59319,0
59320,0
59321,0
59322,0
59323,0
59324,1
59325,1
59326,0
59327,0
59328,1
59329,1
59330,0
59331,0
59332,0
59333,1
59334,1
59335,0
59336,1
59337,0
59338,0
59339,1
59340,1
59341,0
59342,1
59343,0
59344,0
59345,0
59346,0
59347,0
59348,1
59349,0
59350,0
59351,1
59352,1
59353,0
59354,0
59355,0
59356,0
59357,0
59358,0
59359,0
59360,0
59361,0
59362,1
59363,0
59364,1
59365,0
59366,1
59367,1
59368,0
59369,0
59370,0
59371,1
59372,0
59373,0
59374,0
59375,0
59376,0
59377,1
59378,0
59379,0
59380,0
59381,0
59382,1
59383,1
59384,0
59385,0
59386,0
59387,1
59388,0
59389,0
59390,0
59391,0
59392,1
59393,1
59394,0
59395,0
59396,0
59397,0
59398,0
59399,0
59400,0
59401,0
59402,1
59403,0
59404,0
59405,0
59406,0
59407,1
59408,1
59409,1
59410,0
59411,0
59412,0
59413,0
59414,0
59415,0
59416,0
59417,0
59418,0
59419,0
59420,0
59421,1
59422,1
59423,0
59424,1
59425,1
59426,1
59427,1
59428,0
59429,0
59430,0
59431,0
59432,1
59433,0
59434,0
59435,0
59436,0
59437,0
59438,0
59439,0
59440,0
59441,0
59442,1
59443,0
59444,1
59445,1
59446,1
59447,0
59448,0
59449,0
59450,0
59451,0
59452,1
59453,0
59454,1
59455,0
59456,0
59457,0
59458,0
59459,0
59460,0
59461,0
59462,0
59463,1
59464,0
59465,1
59466,0
59467,0
59468,1
59469,1
59470,1
59471,0
59472,0
59473,0
59474,0
59475,1
59476,0
59477,0
59478,0
59479,1
59480,1
59481,0
59482,1
59483,1
59484,1
59485,0
59486,1
59487,0
59488,1
59489,1
59490,1
59491,1
59492,1
59493,0
59494,1
59495,0
59496,1
59497,1
59498,0
59499,0
59500,0
59501,1
59502,0
59503,0
59504,0
59505,1
59506,1
59507,0
59508,0
59509,0
59510,0
59511,1
59512,0
59513,0
59514,0
59515,0
59516,1
59517,0
59518,0
59519,0
59520,1
59521,0
59522,0
59523,0
59524,0
59525,0
59526,0
59527,0
59528,0
59529,1
59530,0
59531,0
59532,1
59533,1
59534,1
59535,0
59536,0
59537,0
59538,0
59539,1
59540,0
59541,1
59542,0
59543,0
59544,0
59545,0
59546,0
59547,1
59548,0
59549,1
59550,0
59551,0
59552,0
59553,1
59554,1
59555,1
59556,1
59557,0
59558,0
59559,0
59560,1
59561,0
59562,0
59563,1
59564,1
59565,1
59566,1
59567,0
59568,0
59569,0
59570,1
59571,0
59572,0
59573,1
59574,1
59575,0
59576,0
59577,0
59578,0
59579,1
59580,0
59581,0
59582,0
59583,1
59584,1
59585,0
59586,0
59587,0
59588,1
59589,0
59590,0
59591,1
59592,0
59593,0
59594,0
59595,0
59596,1
59597,1
59598,0
59599,1
59600,0
59601,0
59602,0
59603,0
59604,1
59605,0
59606,1
59607,0
59608,1
59609,0
59610,0
59611,0
59612,0
59613,0
59614,0
59615,1
59616,1
59617,0
59618,0
59619,0
59620,0
59621,0
59622,0
59623,0
59624,0
59625,0
59626,1
59627,0
59628,0
59629,0
59630,0
59631,1
59632,1
59633,0
59634,0
59635,0
59636,0
59637,1
59638,0
59639,0
59640,0
59641,0
59642,1
59643,1
59644,0
59645,0
59646,0
59647,0
59648,0
59649,0
59650,0
59651,0
59652,0
59653,0
59654,0
59655,0
59656,0
59657,1
59658,0
59659,1
59660,0
59661,1
59662,0
59663,1
59664,0
59665,0
59666,1
59667,0
59668,1
59669,1
59670,0
59671,0
59672,1
59673,1
59674,0
59675,0
59676,0
59677,1
59678,1
59679,0
59680,0
59681,1
59682,0
59683,1
59684,0
59685,0
59686,0
59687,1
59688,1
59689,1
59690,1
59691,1
59692,1
59693,1
59694,0
59695,1
59696,0
59697,0
59698,1
59699,0
59700,1
59701,0
59702,0
59703,1
59704,0
59705,0
59706,1
59707,1
59708,0
59709,1
59710,1
59711,0
59712,1
59713,0
59714,1
59715,0
59716,0
59717,0
59718,1
59719,1
59720,1
59721,1
59722,1
59723,1
59724,1
59725,0
59726,0
59727,0
59728,0
59729,0
59730,0
59731,0
59732,0
59733,1
59734,1
59735,0
59736,1
59737,0
59738,0
59739,1
59740,0
59741,0
59742,0
59743,1
59744,0
59745,1
59746,1
59747,1
59748,1
59749,0
59750,0
59751,0
59752,0
59753,1
59754,0
59755,0
59756,0
59757,1
59758,1
59759,0
59760,0
59761,0
59762,0
59763,0
59764,1
59765,0
59766,1
59767,0
59768,1
59769,0
59770,1
59771,1
59772,1
59773,0
59774,1
59775,0
59776,0
59777,0
59778,1
59779,1
59780,0
59781,1
59782,0
59783,0
59784,0
59785,0
59786,0
59787,0
59788,1
59789,0
59790,0
59791,1
59792,1
59793,0
59794,0
59795,0
59796,1
59797,0
59798,0
59799,0
59800,0
59801,0
59802,0
59803,0
59804,1
59805,0
59806,1
59807,0
59808,1
59809,0
59810,1
59811,1
59812,1
59813,1
59814,0
59815,0
59816,1
59817,0
59818,0
59819,1
59820,1
59821,1
59822,0
59823,0
59824,0
59825,0
59826,1
59827,0
59828,0
59829,0
59830,1
59831,0
59832,0
59833,1
59834,1
59835,1
59836,0
59837,0
59838,1
59839,0
59840,1
59841,1
59842,0
59843,1
59844,1
59845,0
59846,1
59847,0
59848,1
59849,0
59850,1
59851,1
59852,1
59853,0
59854,1
59855,1
59856,0
59857,0
59858,1
59859,0
59860,0
59861,1
59862,1
59863,1
59864,1
59865,1
59866,0
59867,0
59868,1
59869,0
59870,0
59871,0
59872,0
59873,1
59874,1
59875,0
59876,0
59877,0
59878,0
59879,0
59880,0
59881,1
59882,1
59883,0
59884,0
59885,0
59886,0
59887,0
59888,0
59889,0
59890,0
59891,0
59892,0
59893,0
59894,1
59895,1
59896,0
59897,1
59898,0
59899,0
59900,1
59901,1
59902,1
59903,1
59904,0
59905,1
59906,1
59907,1
59908,0
59909,1
59910,0
59911,1
59912,0
59913,0
59914,0
59915,0
59916,1
59917,1
59918,0
59919,1
59920,0
59921,1
59922,1
59923,0
59924,0
59925,1
59926,0
59927,0
59928,1
59929,1
59930,0
59931,0
59932,1
59933,1
59934,0
59935,0
59936,0
59937,0
59938,1
59939,0
59940,0
59941,1
59942,0
59943,1
59944,1
59945,0
59946,1
59947,0
59948,0
59949,0
59950,0
59951,0
59952,0
59953,1
59954,0
59955,1
59956,0
59957,0
59958,0
59959,0
59960,1
59961,0
59962,0
59963,0
59964,0
59965,0
59966,0
59967,0
59968,1
59969,0
59970,0
59971,1
59972,0
59973,1
59974,1
59975,1
59976,0
59977,1
59978,0
59979,0
59980,0
59981,0
59982,0
59983,0
59984,0
59985,0
59986,1
59987,0
59988,1
59989,1
59990,0
59991,1
59992,0
59993,1
59994,1
59995,1
59996,1
59997,1
59998,0
59999,0
60000,0
60001,1
60002,1
60003,0
60004,1
60005,0
60006,1
60007,0
60008,1
60009,0
60010,0
60011,1
60012,1
60013,1
60014,1
60015,0
60016,1
60017,1
60018,0
60019,1
60020,1
60021,0
60022,0
60023,0
60024,1
60025,1
60026,0
60027,0
60028,0
60029,1
60030,0
60031,0
60032,0
60033,1
60034,0
60035,0
60036,1
60037,1
60038,0
60039,0
60040,1
60041,1
60042,1
60043,1
60044,0
60045,0
60046,0
60047,0
60048,1
60049,1
60050,0
60051,1
60052,0
60053,0
60054,1
60055,0
60056,1
60057,0
60058,0
60059,1
60060,1
60061,1
60062,0
60063,0
60064,0
60065,0
60066,0
60067,0
60068,1
60069,1
60070,1
60071,1
60072,0
60073,0
60074,1
60075,0
60076,0
60077,0
60078,0
60079,0
60080,0
60081,0
60082,1
60083,0
60084,0
60085,1
60086,0
60087,0
60088,1
60089,1
60090,1
60091,0
60092,0
60093,0
60094,0
60095,0
60096,0
60097,0
60098,0
60099,0
60100,0
60101,0
60102,0
60103,1
60104,0
60105,0
60106,0
60107,0
60108,0
60109,1
60110,0
60111,0
60112,0
60113,0
60114,0
60115,0
60116,0
60117,0
60118,1
60119,1
60120,0
60121,0
60122,1
60123,1
60124,1
60125,0
60126,0
60127,0
60128,0
60129,0
60130,0
60131,0
60132,0
60133,0
60134,0
60135,0
60136,0
60137,1
60138,1
60139,0
60140,1
60141,0
60142,0
60143,0
60144,0
60145,0
60146,1
60147,0
60148,1
60149,0
60150,0
60151,0
60152,0
60153,1
60154,0
60155,0
60156,0
60157,0
60158,1
60159,1
60160,1
60161,0
60162,1
60163,1
60164,1
60165,0
60166,1
60167,0
60168,0
60169,1
60170,0
60171,1
60172,0
60173,0
60174,1
60175,0
60176,0
60177,0
60178,0
60179,1
60180,0
60181,1
60182,0
60183,0
60184,0
60185,1
60186,0
60187,1
60188,0
60189,0
60190,0
60191,0
60192,0
60193,0
60194,1
60195,1
60196,0
60197,0
60198,1
60199,1
60200,1
60201,0
60202,0
60203,1
60204,1
60205,0
60206,0
60207,1
60208,0
60209,0
60210,1
60211,0
60212,0
60213,1
60214,0
60215,0
60216,1
60217,1
60218,1
60219,0
60220,1
60221,0
60222,1
60223,0
60224,1
60225,0
60226,0
60227,0
60228,0
60229,0
60230,0
60231,0
60232,0
60233,0
60234,0
60235,1
60236,0
60237,1
60238,0
60239,0
60240,1
60241,1
60242,1
60243,0
60244,0
60245,0
60246,0
60247,0
60248,0
60249,0
60250,1
60251,1
60252,0
60253,1
60254,1
60255,0
60256,0
60257,1
60258,1
60259,1
60260,1
60261,1
60262,1
60263,1
60264,0
60265,0
60266,0
60267,0
60268,0
60269,0
60270,1
60271,1
60272,1
60273,0
60274,1
60275,1
60276,0
60277,1
60278,0
60279,0
60280,0
60281,1
60282,1
60283,0
60284,0
60285,0
60286,1
60287,0
60288,0
60289,0
60290,0
60291,0
60292,1
60293,1
60294,0
60295,0
60296,0
60297,0
60298,0
60299,0
60300,1
60301,1
60302,0
60303,0
60304,0
60305,1
60306,0
60307,0
60308,1
60309,0
60310,0
60311,1
60312,0
60313,0
60314,0
60315,0
60316,1
60317,0
60318,0
60319,0
60320,1
60321,1
60322,1
60323,1
60324,1
60325,0
60326,1
60327,0
60328,0
60329,1
60330,1
60331,1
60332,0
60333,0
60334,1
60335,0
60336,1
60337,0
60338,0
60339,1
60340,1
60341,0
60342,0
60343,1
60344,1
60345,1
60346,0
60347,0
60348,1
60349,1
60350,0
60351,0
60352,0
60353,1
60354,1
60355,1
60356,1
60357,0
60358,0
60359,1
60360,0
60361,1
60362,0
60363,0
60364,0
60365,0
60366,1
60367,0
60368,0
60369,1
60370,1
60371,1
60372,1
60373,0
60374,0
60375,0
60376,1
60377,0
60378,0
60379,0
60380,1
60381,0
60382,0
60383,0
60384,0
60385,1
60386,0
60387,1
60388,1
60389,1
60390,0
60391,0
60392,1
60393,0
60394,0
60395,0
60396,0
60397,1
60398,0
60399,0
60400,0
60401,0
60402,0
60403,1
60404,0
60405,0
60406,0
60407,0
60408,0
60409,0
60410,0
60411,1
60412,0
60413,0
60414,1
60415,1
60416,1
60417,0
60418,0
60419,0
60420,0
60421,0
60422,0
60423,1
60424,1
60425,1
60426,0
60427,0
60428,0
60429,0
60430,1
60431,1
60432,1
60433,0
60434,0
60435,1
60436,0
60437,1
60438,0
60439,0
60440,0
60441,0
60442,0
60443,0
60444,0
60445,0
60446,0
60447,0
60448,1
60449,0
60450,1
60451,0
60452,0
60453,0
60454,0
60455,0
60456,1
60457,0
60458,1
60459,1
60460,1
60461,0
60462,0
60463,0
60464,1
60465,1
60466,0
60467,0
60468,1
60469,0
60470,0
60471,1
60472,0
60473,1
60474,0
60475,1
60476,0
60477,1
60478,0
60479,0
60480,0
60481,1
60482,1
60483,1
60484,0
60485,1
60486,0
60487,0
60488,0
60489,0
60490,0
60491,0
60492,0
60493,0
60494,0
60495,0
60496,0
60497,0
60498,0
60499,0
60500,0
60501,1
60502,0
60503,1
60504,0
60505,1
60506,0
60507,0
60508,1
60509,0
60510,0
60511,0
60512,0
60513,0
60514,0
60515,0
60516,1
60517,0
60518,0
60519,1
60520,1
60521,0
60522,0
60523,0
60524,1
60525,0
60526,0
60527,0
60528,1
60529,0
60530,0
60531,0
60532,0
60533,0
60534,0
60535,0
60536,1
60537,0
60538,1
60539,0
60540,1
60541,1
60542,1
60543,0
60544,1
60545,0
60546,1
60547,1
60548,1
60549,0
60550,0
60551,0
60552,0
60553,0
60554,1
60555,0
60556,0
60557,0
60558,0
60559,1
60560,1
60561,0
60562,0
60563,0
60564,0
60565,1
60566,0
60567,0
60568,1
60569,0
60570,0
60571,1
60572,0
60573,0
60574,1
60575,0
60576,0
60577,1
60578,1
60579,0
60580,0
60581,0
60582,1
60583,0
60584,1
60585,1
60586,0
60587,0
60588,0
60589,1
60590,1
60591,0
60592,1
60593,0
60594,0
60595,0
60596,1
60597,0
60598,0
60599,1
60600,1
60601,0
60602,0
60603,0
60604,0
60605,0
60606,1
60607,0
60608,0
60609,1
60610,1
60611,0
60612,0
60613,0
60614,0
60615,1
60616,0
60617,0
60618,0
60619,0
60620,0
60621,0
60622,0
60623,0
60624,1
60625,0
60626,0
60627,0
60628,0
60629,1
60630,0
60631,0
60632,0
60633,0
60634,1
60635,1
60636,0
60637,0
60638,0
60639,0
60640,0
60641,0
60642,1
60643,0
60644,0
60645,0
60646,0
60647,0
60648,1
60649,0
60650,0
60651,1
60652,1
60653,0
60654,0
60655,0
60656,1
60657,0
60658,0
60659,1
60660,1
60661,0
60662,1
60663,0
60664,1
60665,1
60666,1
60667,1
60668,0
60669,0
60670,0
60671,1
60672,0
60673,1
60674,0
60675,0
60676,0
60677,1
60678,0
60679,0
60680,0
60681,0
60682,1
60683,0
60684,1
60685,1
60686,0
60687,1
60688,0
60689,1
60690,0
60691,1
60692,0
60693,0
60694,0
60695,0
60696,0
60697,0
60698,0
60699,0
60700,0
60701,1
60702,1
60703,1
60704,0
60705,0
60706,1
60707,1
60708,1
60709,0
60710,1
60711,1
60712,0
60713,0
60714,0
60715,1
60716,0
60717,0
60718,0
60719,0
60720,0
60721,0
60722,0
60723,0
60724,0
60725,0
60726,0
60727,0
60728,1
60729,0
60730,1
60731,0
60732,1
60733,0
60734,0
60735,0
60736,1
60737,0
60738,0
60739,0
60740,1
60741,0
60742,0
60743,1
60744,0
60745,1
60746,1
60747,1
60748,0
60749,0
60750,1
60751,0
60752,0
60753,1
60754,0
60755,1
60756,0
60757,1
60758,0
60759,0
60760,0
60761,0
60762,1
60763,0
60764,0
60765,0
60766,1
60767,0
60768,1
60769,0
60770,1
60771,0
60772,0
60773,1
60774,0
60775,0
60776,0
60777,0
60778,0
60779,0
60780,0
60781,1
60782,0
60783,0
60784,0
60785,0
60786,0
60787,1
60788,1
60789,0
60790,0
60791,0
60792,1
60793,0
60794,0
60795,1
60796,0
60797,0
60798,1
60799,0
60800,0
60801,0
60802,0
60803,0
60804,0
60805,0
60806,0
60807,1
60808,0
60809,0
60810,0
60811,0
60812,0
60813,1
60814,1
60815,0
60816,0
60817,0
60818,0
60819,0
60820,0
60821,1
60822,0
60823,1
60824,1
60825,0
60826,0
60827,0
60828,0
60829,0
60830,1
60831,1
60832,1
60833,0
60834,0
60835,1
60836,1
60837,1
60838,1
60839,1
60840,0
60841,0
60842,1
60843,1
60844,1
60845,0
60846,0
60847,1
60848,0
60849,0
60850,1
60851,0
60852,0
60853,0
60854,0
60855,1
60856,0
60857,0
60858,0
60859,0
60860,1
60861,0
60862,1
60863,1
60864,0
60865,0
60866,0
60867,1
60868,1
60869,1
60870,0
60871,1
60872,0
60873,0
60874,0
60875,0
60876,0
60877,0
60878,1
60879,0
60880,0
60881,1
60882,0
60883,1
60884,1
60885,1
60886,0
60887,1
60888,1
60889,0
60890,1
60891,0
60892,0
60893,0
60894,1
60895,1
60896,0
60897,1
60898,0
60899,0
60900,1
60901,0
60902,0
60903,1
60904,0
60905,0
60906,0
60907,0
60908,0
60909,0
60910,1
60911,0
60912,0
60913,1
60914,0
60915,0
60916,0
60917,1
60918,0
60919,0
60920,0
60921,0
60922,1
60923,0
60924,0
60925,1
60926,0
60927,1
60928,0
60929,0
60930,0
60931,0
60932,1
60933,0
60934,0
60935,0
60936,0
60937,1
60938,0
60939,0
60940,1
60941,0
60942,0
60943,0
60944,0
60945,0
60946,1
60947,0
60948,0
60949,1
60950,0
60951,1
60952,1
60953,0
60954,0
60955,1
60956,0
60957,0
60958,0
60959,0
60960,1
60961,0
60962,1
60963,1
60964,0
60965,0
60966,0
60967,1
60968,1
60969,0
60970,0
60971,1
60972,0
60973,1
60974,0
60975,0
60976,0
60977,1
60978,0
60979,0
60980,0
60981,0
60982,0
60983,0
60984,1
60985,0
60986,0
60987,0
60988,0
60989,1
60990,0
60991,0
60992,0
60993,1
60994,0
60995,0
60996,1
60997,0
60998,0
60999,1
61000,0
61001,0
61002,0
61003,0
61004,0
61005,0
61006,1
61007,0
61008,1
61009,1
61010,0
61011,1
61012,0
61013,1
61014,0
61015,0
61016,0
61017,0
61018,0
61019,0
61020,0
61021,0
61022,0
61023,0
61024,1
61025,0
61026,0
61027,0
61028,0
61029,1
61030,0
61031,0
61032,1
61033,0
61034,0
61035,1
61036,1
61037,0
61038,1
61039,1
61040,0
61041,1
61042,0
61043,1
61044,1
61045,0
61046,1
61047,1
61048,1
61049,1
61050,0
61051,0
61052,0
61053,0
61054,0
61055,0
61056,0
61057,0
61058,0
61059,0
61060,0
61061,1
61062,0
61063,1
61064,0
61065,0
61066,0
61067,0
61068,0
61069,1
61070,0
61071,0
61072,0
61073,1
61074,1
61075,1
61076,0
61077,0
61078,0
61079,0
61080,0
61081,1
61082,0
61083,0
61084,1
61085,1
61086,0
61087,0
61088,0
61089,0
61090,1
61091,0
61092,0
61093,0
61094,1
61095,0
61096,0
61097,0
61098,0
61099,1
61100,1
61101,0
61102,1
61103,0
61104,1
61105,0
61106,1
61107,1
61108,1
61109,1
61110,1
61111,1
61112,1
61113,0
61114,0
61115,0
61116,0
61117,0
61118,1
61119,1
61120,1
61121,0
61122,0
61123,0
61124,0
61125,0
61126,0
61127,1
61128,1
61129,1
61130,0
61131,1
61132,0
61133,0
61134,1
61135,0
61136,0
61137,0
61138,0
61139,1
61140,0
61141,0
61142,0
61143,1
61144,0
61145,1
61146,1
61147,1
61148,0
61149,0
61150,1
61151,0
61152,1
61153,1
61154,0
61155,1
61156,0
61157,0
61158,1
61159,1
61160,0
61161,1
61162,0
61163,0
61164,0
61165,0
61166,0
61167,1
61168,1
61169,1
61170,0
61171,0
61172,0
61173,1
61174,0
61175,1
61176,1
61177,1
61178,0
61179,1
61180,1
61181,1
61182,1
61183,1
61184,0
61185,1
61186,0
61187,0
61188,1
61189,0
61190,0
61191,1
61192,0
61193,0
61194,0
61195,1
61196,0
61197,0
61198,0
61199,1
61200,0
61201,1
61202,1
61203,1
61204,1
61205,0
61206,0
61207,0
61208,0
61209,0
61210,0
61211,0
61212,0
61213,0
61214,1
61215,1
61216,0
61217,0
61218,0
61219,0
61220,1
61221,0
61222,0
61223,0
61224,0
61225,1
61226,0
61227,1
61228,1
61229,1
61230,0
61231,0
61232,0
61233,1
61234,1
61235,0
61236,0
61237,0
61238,1
61239,0
61240,0
61241,0
61242,1
61243,1
61244,1
61245,0
61246,1
61247,0
61248,1
61249,0
61250,1
61251,1
61252,0
61253,1
61254,0
61255,1
61256,0
61257,0
61258,1
61259,1
61260,0
61261,1
61262,0
61263,1
61264,0
61265,0
61266,0
61267,0
61268,0
61269,0
61270,1
61271,0
61272,0
61273,0
61274,0
61275,0
61276,1
61277,1
61278,0
61279,0
61280,0
61281,1
61282,0
61283,0
61284,0
61285,1
61286,0
61287,0
61288,0
61289,0
61290,1
61291,0
61292,1
61293,0
61294,1
61295,0
61296,0
61297,0
61298,0
61299,1
61300,1
61301,0
61302,0
61303,0
61304,0
61305,0
61306,0
61307,1
61308,1
61309,0
61310,0
61311,0
61312,0
61313,0
61314,0
61315,0
61316,0
61317,0
61318,0
61319,1
61320,1
61321,1
61322,0
61323,0
61324,0
61325,1
61326,0
61327,0
61328,1
61329,0
61330,0
61331,0
61332,0
61333,0
61334,1
61335,0
61336,0
61337,1
61338,0
61339,1
61340,1
61341,0
61342,0
61343,0
61344,0
61345,0
61346,0
61347,1
61348,0
61349,1
61350,1
61351,0
61352,0
61353,1
61354,0
61355,1
61356,0
61357,0
61358,0
61359,0
61360,0
61361,1
61362,0
61363,0
61364,1
61365,0
61366,0
61367,1
61368,0
61369,0
61370,0
61371,1
61372,1
61373,0
61374,1
61375,0
61376,0
61377,0
61378,1
61379,0
61380,0
61381,0
61382,1
61383,0
61384,0
61385,1
61386,0
61387,1
61388,0
61389,0
61390,1
61391,0
61392,1
61393,0
61394,1
61395,0
61396,0
61397,1
61398,1
61399,0
61400,0
61401,1
61402,0
61403,0
61404,0
61405,0
61406,1
61407,0
61408,0
61409,0
61410,0
61411,1
61412,0
61413,0
61414,0
61415,0
61416,0
61417,0
61418,0
61419,0
61420,0
61421,1
61422,1
61423,0
61424,0
61425,1
61426,0
61427,0
61428,0
61429,1
61430,0
61431,0
61432,1
61433,0
61434,1
61435,0
61436,0
61437,0
61438,1
61439,0
61440,1
61441,0
61442,1
61443,1
61444,0
61445,0
61446,0
61447,1
61448,0
61449,1
61450,1
61451,1
61452,0
61453,0
61454,1
61455,0
61456,0
61457,0
61458,0
61459,0
61460,1
61461,0
61462,0
61463,0
61464,0
61465,0
61466,0
61467,0
61468,0
61469,0
61470,0
61471,1
61472,0
61473,0
61474,0
61475,1
61476,0
61477,0
61478,0
61479,0
61480,0
61481,1
61482,0
61483,1
61484,0
61485,0
61486,0
61487,0
61488,0
61489,1
61490,1
61491,0
61492,0
61493,0
61494,0
61495,1
61496,0
61497,1
61498,0
61499,1
61500,0
61501,0
61502,1
61503,0
61504,0
61505,1
61506,0
61507,0
61508,0
61509,0
61510,1
61511,0
61512,0
61513,1
61514,0
61515,0
61516,0
61517,0
61518,0
61519,0
61520,0
61521,1
61522,1
61523,0
61524,0
61525,0
61526,0
61527,0
61528,0
61529,1
61530,0
61531,1
61532,0
61533,1
61534,0
61535,1
61536,0
61537,1
61538,0
61539,1
61540,0
61541,1
61542,0
61543,0
61544,1
61545,0
61546,0
61547,0
61548,0
61549,1
61550,1
61551,0
61552,0
61553,0
61554,0
61555,0
61556,0
61557,0
61558,0
61559,1
61560,0
61561,1
61562,0
61563,1
61564,0
61565,0
61566,0
61567,1
61568,0
61569,0
61570,0
61571,0
61572,1
61573,1
61574,0
61575,0
61576,1
61577,1
61578,0
61579,0
61580,0
61581,1
61582,0
61583,0
61584,1
61585,0
61586,0
61587,0
61588,0
61589,0
61590,0
61591,1
61592,1
61593,1
61594,1
61595,1
61596,0
61597,1
61598,1
61599,0
61600,0
61601,1
61602,0
61603,1
61604,1
61605,0
61606,1
61607,0
61608,0
61609,0
61610,0
61611,0
61612,0
61613,0
61614,1
61615,1
61616,0
61617,0
61618,0
61619,0
61620,0
61621,1
61622,0
61623,1
61624,1
61625,1
61626,0
61627,1
61628,1
61629,1
61630,0
61631,0
61632,0
61633,0
61634,1
61635,0
61636,1
61637,1
61638,1
61639,1
61640,0
61641,0
61642,0
61643,0
61644,1
61645,0
61646,0
61647,1
61648,0
61649,0
61650,0
61651,0
61652,0
61653,0
61654,1
61655,0
61656,1
61657,1
61658,0
61659,1
61660,1
61661,1
61662,0
61663,0
61664,1
61665,0
61666,0
61667,1
61668,0
61669,0
61670,0
61671,1
61672,0
61673,1
61674,1
61675,0
61676,0
61677,1
61678,1
61679,1
61680,0
61681,0
61682,0
61683,1
61684,0
61685,1
61686,1
61687,0
61688,0
61689,1
61690,1
61691,0
61692,1
61693,0
61694,0
61695,0
61696,0
61697,1
61698,0
61699,1
61700,0
61701,0
61702,0
61703,0
61704,0
61705,1
61706,0
61707,0
61708,0
61709,1
61710,1
61711,1
61712,0
61713,0
61714,0
61715,0
61716,0
61717,1
61718,0
61719,0
61720,0
61721,0
61722,0
61723,1
61724,1
61725,0
61726,0
61727,1
61728,1
61729,1
61730,0
61731,0
61732,0
61733,1
61734,1
61735,1
61736,1
61737,1
61738,1
61739,0
61740,0
61741,1
61742,1
61743,0
61744,0
61745,1
61746,0
61747,1
61748,1
61749,1
61750,1
61751,0
61752,1
61753,1
61754,0
61755,0
61756,0
61757,1
61758,0
61759,0
61760,0
61761,0
61762,1
61763,0
61764,0
61765,0
61766,0
61767,0
61768,0
61769,0
61770,0
61771,1
61772,1
61773,0
61774,1
61775,1
61776,0
61777,1
61778,1
61779,0
